/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210213_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210214_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210215_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210216_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210217_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210218_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210219_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210220_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210221_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210222_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210223_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210224_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210225_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_190000.miniseed,
